Compound ID,Uniprot,Target,Name,Smiles,IC50 (nM),Assay (IC50),EC50 (nM),Assay (EC50),Kd (nM),Assay (Kd),Ki (nM),Assay (Ki),Article DOI,Molecular Weight,Exact Mass,XLogP3,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area,Molecular Formula,InChI,InChI Key,BindingDB,PubChem,ChEMBL
"70","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C(C)(C)C","","","","","12","Kd of XIAP BIR3 was tested by fluorescence polarization anisotropy competition assay","","","10.1021/jm040037k","442.604","442.294391076","2.98","32","3","4","3","6","90.54","C25H38N4O3","InChI=1S/C25H38N4O3/c1-16(26-5)22(30)28-21(25(2,3)4)24(32)29-15-9-14-20(29)23(31)27-19-13-8-11-17-10-6-7-12-18(17)19/h6-7,10,12,16,19-21,26H,8-9,11,13-15H2,1-5H3,(H,27,31)(H,28,30)/t16-,19+,20-,21+/m0/s1","JUJIMRZGUBTJRV-NASSWSRMSA-N","13166","4369343","CHEMBL1230662"
"71","","IAP","","CN[C@@H](C)C(=O)N[C@H]1CN(C(N)=O)CC[C@H]2CCC(C(=O)N[C@@H]3CCCC4=CC=CC=C43)N2C1=O","","","","","","","","","","484.601","484.279803632","0.37","35","4","5","4","5","136.87","C25H36N6O4","InChI=1S/C25H36N6O4/c1-15(27-2)22(32)29-20-14-30(25(26)35)13-12-17-10-11-21(31(17)24(20)34)23(33)28-19-9-5-7-16-6-3-4-8-18(16)19/h3-4,6,8,15,17,19-21,27H,5,7,9-14H2,1-2H3,(H2,26,35)(H,28,33)(H,29,32)/t15-,17+,19+,20-,21?/m0/s1","QHYITBCWKKKNJG-FINUNZQWSA-N","","89984156",""
"72","Q13490","cIAP1","","C[C@@H]1CN(CC(=O)N2CC(C)(C)C3=C2C=C(CC2=CC=C(F)C=C2)C(=O)N3C)[C@@H](CN2[C@H](C)COC[C@H]2C)CN1","180","Intracellular degradation of cIAP1 in MDA-MB-231 cells","","","","","","","10.1021/acs.jmedchem.8b00900","553.723","553.342818488","2.86","40","5","7","1","6","70.05","C31H44FN5O3","InChI=1S/C31H44FN5O3/c1-20-14-35(26(13-33-20)15-36-21(2)17-40-18-22(36)3)16-28(38)37-19-31(4,5)29-27(37)12-24(30(39)34(29)6)11-23-7-9-25(32)10-8-23/h7-10,12,20-22,26,33H,11,13-19H2,1-6H3/t20-,21-,22-,26-/m1/s1","XLPLPVLYDHZSGR-PIXQIBFHSA-N","50450047","126502417","CHEMBL4169478"
"72","P98170","XIAP","","C[C@@H]1CN(CC(=O)N2CC(C)(C)C3=C2C=C(CC2=CC=C(F)C=C2)C(=O)N3C)[C@@H](CN2[C@H](C)COC[C@H]2C)CN1","830","Cellular XIAP-caspase 9 immunoprecipitation assay","","","","","","","10.1021/acs.jmedchem.8b00900","553.723","553.342818488","2.86","40","5","7","1","6","70.05","C31H44FN5O3","InChI=1S/C31H44FN5O3/c1-20-14-35(26(13-33-20)15-36-21(2)17-40-18-22(36)3)16-28(38)37-19-31(4,5)29-27(37)12-24(30(39)34(29)6)11-23-7-9-25(32)10-8-23/h7-10,12,20-22,26,33H,11,13-19H2,1-6H3/t20-,21-,22-,26-/m1/s1","XLPLPVLYDHZSGR-PIXQIBFHSA-N","50450047","126502417","CHEMBL4169478"
"73","P98170","XIAP","AT-IAP","C[C@@H]1CN(CC(=O)N2CC(C)(C)C3=NC=C(CC4=CC=C(F)C=C4)C=C32)[C@@H](CN2CCOC[C@H]2C)CN1","","","5.1","EC50 were determined by immunoprecipitation assay","","","","","10.1021/acs.jmedchem.6b01877","509.67","509.31660374","3.19","37","5","6","1","6","60.94","C29H40FN5O2","InChI=1S/C29H40FN5O2/c1-20-15-34(25(14-31-20)16-33-9-10-37-18-21(33)2)17-27(36)35-19-29(3,4)28-26(35)12-23(13-32-28)11-22-5-7-24(30)8-6-22/h5-8,12-13,20-21,25,31H,9-11,14-19H2,1-4H3/t20-,21-,25-/m1/s1","XIQKDUKFFKQZAO-DNRQZRRGSA-N","","70980530","CHEMBL4064619"
"73","Q13490","cIAP1","AT-IAP","C[C@@H]1CN(CC(=O)N2CC(C)(C)C3=NC=C(CC4=CC=C(F)C=C4)C=C32)[C@@H](CN2CCOC[C@H]2C)CN1","","","0.32","Intracellular degradation of cIAP1 in MDA-MB-231 cells","","","","","10.1021/acs.jmedchem.6b01877","509.67","509.31660374","3.19","37","5","6","1","6","60.94","C29H40FN5O2","InChI=1S/C29H40FN5O2/c1-20-15-34(25(14-31-20)16-33-9-10-37-18-21(33)2)17-27(36)35-19-29(3,4)28-26(35)12-23(13-32-28)11-22-5-7-24(30)8-6-22/h5-8,12-13,20-21,25,31H,9-11,14-19H2,1-4H3/t20-,21-,25-/m1/s1","XIQKDUKFFKQZAO-DNRQZRRGSA-N","","70980530","CHEMBL4064619"
"74","Q96SW2","CRBN","PG","O=C1CCC(C2=CC=CC=C2)C(=O)N1","","","","","2191","FP","","","10.1002/anie.202108848","189.214","189.078978592","1.02","14","2","2","1","1","46.17","C11H11NO2","InChI=1S/C11H11NO2/c13-10-7-6-9(11(14)12-10)8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H,12,13,14)","KAKZYGLQCHMNGS-UHFFFAOYSA-N","475151","85686",""
"75","Q96SW2","CRBN","","O=C1CCC(N2C(=O)C3=CC4=C(C=C3C2=O)CNC4)C(=O)N1","","","","","","","","","","299.286","299.090605896","-0.73","22","4","5","2","1","95.58","C15H13N3O4","InChI=1S/C15H13N3O4/c19-12-2-1-11(13(20)17-12)18-14(21)9-3-7-5-16-6-8(7)4-10(9)15(18)22/h3-4,11,16H,1-2,5-6H2,(H,17,19,20)","DFRCTMCXNOBCLU-UHFFFAOYSA-N","","156118351",""
"76","Q96SW2","CRBN","","O=C1CCC(N2CC3=CC4=C(C=C3C2=O)CNC4)C(=O)N1","","","","","","","","","","285.303","285.11134134","-0.88","21","4","4","2","1","78.51","C15H15N3O3","InChI=1S/C15H15N3O3/c19-13-2-1-12(14(20)17-13)18-7-10-3-8-5-16-6-9(8)4-11(10)15(18)21/h3-4,12,16H,1-2,5-7H2,(H,17,19,20)","JOFWTVIUJXDETL-UHFFFAOYSA-N","","156123552",""
"77","Q96SW2","CRBN","SB57027","O=C1CCN(C2=CC=CC=C2)C(=O)N1","","","","","","","","","","190.202","190.07422756","0.6","14","2","2","1","1","49.41","C10H10N2O2","InChI=1S/C10H10N2O2/c13-9-6-7-12(10(14)11-9)8-4-2-1-3-5-8/h1-5H,6-7H2,(H,11,13,14)","IYBINJWRHRKLTJ-UHFFFAOYSA-N","","638639",""
"78","Q96SW2","CRBN","AKOS018335184","O=C1CCN(C2=CC=CC=C2Cl)C(=O)N1","","","","","","","","","10.1021/acsmedchemlett.1c00580","224.647","224.035255208","1.23","15","2","2","1","1","49.41","C10H9ClN2O2","InChI=1S/C10H9ClN2O2/c11-7-3-1-2-4-8(7)13-6-5-9(14)12-10(13)15/h1-4H,5-6H2,(H,12,14,15)","JADCAPMFEZPUSD-UHFFFAOYSA-N","","73456921",""
"79","Q96SW2","CRBN","AKOS018335169","COC1=CC=CC=C1N1CCC(=O)NC1=O","","","","","","","","","10.1021/acsmedchemlett.1c00580","220.228","220.084792244","0.57","16","2","3","1","2","58.64","C11H12N2O3","InChI=1S/C11H12N2O3/c1-16-9-5-3-2-4-8(9)13-7-6-10(14)12-11(13)15/h2-5H,6-7H2,1H3,(H,12,14,15)","PCUUMCBQIMQBTC-UHFFFAOYSA-N","","79777144",""
"80","Q96SW2","CRBN","","O=C1CCC(NC2=CC=CC=C2)C(=O)N1","","","","","","","","","","204.229","204.089877624","1.13","15","2","3","2","2","58.2","C11H12N2O2","InChI=1S/C11H12N2O2/c14-10-7-6-9(11(15)13-10)12-8-4-2-1-3-5-8/h1-5,9,12H,6-7H2,(H,13,14,15)","IMJAVZDZCOZXOZ-UHFFFAOYSA-N","","139966724",""
"81","Q9UK73","FEM1B","EN106","N#CCCN(C(=O)CCl)C1=CC=C2OCCOC2=C1","2200","Inhibit FEM1B-FNIP1 degron fluorescence polarization","","","","","","","10.1021/jacs.1c03980","280.711","280.061469956","1.31","19","2","4","0","4","62.56","C13H13ClN2O3","InChI=1S/C13H13ClN2O3/c14-9-13(17)16(5-1-4-15)10-2-3-11-12(8-10)19-7-6-18-11/h2-3,8H,1,5-7,9H2","GLDJSVHDOXCYPT-UHFFFAOYSA-N","","5100616",""
"82","Q96SW2","CRBN","","O=C1CCC(N2C(=O)C3=CC=C(F)C=C3C2=O)C(=O)N1","493","IC50 was tested by a thalidomide competition AlphaScreen assay","","","","","","","","276.223","276.054634988","0.43","20","3","4","1","1","83.55","C13H9FN2O4","InChI=1S/C13H9FN2O4/c14-6-1-2-7-8(5-6)13(20)16(12(7)19)9-3-4-10(17)15-11(9)18/h1-2,5,9H,3-4H2,(H,15,17,18)","MPQLCQKBYRSPNA-UHFFFAOYSA-N","511657","70876201",""
