"Step","Scaffold","SMILES","Tanimoto ROCS sim","Custom alerts","Linker Num Aromatic Rings","Linker Effective Length","ADV","PostDock Tanimoto ROCS sim","raw_Linker Num Aromatic Rings","raw_Linker Effective Length","raw_ADV","total_score","ID","idx","PostDock Tanimoto ROCS sim (re-score)","raw_ADV (re-score)"
190,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCn3cnc(N4CC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCn3nc(N4CC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)nc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.266030490398407,1,1,1,0.996177613735199,0.9890611171722412,1,8,-14.663999557495117,0.9963096976280212,"default_job_115",115,0.97083986,-14.324
139,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CCC(CCNCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CCC(CCNCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.25171294808387756,1,1,1,0.9929903745651245,0.992236852645874,0,8,-13.604999542236328,0.996306836605072,"default_job_116",116,0.98587155,-13.627
120,"O=C(CCCOc1ccc2c(c1)CNC(C(=O)NC1CCCc3ccccc31)C2)Nc1ccc(NC(=O)N2CCCC(n3ccc(-c4ccc(Oc5ccccc5)cc4)n3)C2)nc1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCC(=O)Nc3ccc(NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.17501261830329895,1,1,1,0.9951037168502808,0.9900767803192139,1,9,-14.232000350952148,0.996295154094696,"default_job_117",117,0.98048806,-14.284
188,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCN3CCC(NC4CN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCN3CCC(NC4CN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.37089693546295166,1,1,1,0.9960686564445496,0.9890991449356079,0,9,-14.614999771118164,0.996291995048523,"default_job_118",118,0.98286515,-14.614
113,"C=C(COc1ccc2c(c1)CNC(C(=O)NC1CCCc3ccccc31)C2)NC1CCCC(C(=O)CNC(=O)N2CCCC(n3ccc(-c4ccc(Oc5ccccc5)cc4)n3)C2)C1","C=C(COc1ccc2c(c1)CN(C(=O)C(NC(=O)C(C)NC)C(C)(C)C)C(C(=O)NC1CCCc3ccccc31)C2)NC1(C)CCCC(C(=O)C(C)NC(=O)N2CCCC(n3nc(-c4ccc(Oc5ccc(F)cc5F)cc4)c(C(N)=O)c3N)C2)C1",0.18544207513332367,1,1,1,0.9949700832366943,0.9901808500289917,0,8,-14.1850004196167,0.9962877035140991,"default_job_119",119,0.9819841,-14.14
193,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNCC3CCC4CC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C(=O)N34)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNCC3CCC4CC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C(=O)N34)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.23050187528133392,1,1,1,0.9951344728469849,0.9899964332580566,0,8,-14.243000030517578,0.996282696723938,"default_job_120",120,0.9831527,-14.233
188,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNCCNC3CCN(C(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNC(C)CNC3CCN(C(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.23790132999420166,1,1,1,0.9934514164924622,0.991582989692688,0,8,-13.723999977111816,0.9962586164474487,"default_job_121",121,0.9834528,-13.692
178,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3cc(C4CC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)CN4)ncn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCc3cc(C4CC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)CN4)nc(C)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21688824892044067,1,1,1,0.9956388473510742,0.9893571138381958,1,8,-14.434000015258789,0.9962489604949951,"default_job_122",122,0.9843735,-14.398
128,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(CN4CCCC4CNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3cc(C)c(CN4CCCC4CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cn3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.26553085446357727,1,1,1,0.9958414435386658,0.9891533255577087,1,9,-14.517000198364258,0.996248722076416,"default_job_123",123,0.9813769,-14.522
194,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3cncc(CNC4CN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3cnc(C)c(CNC4CN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2655433714389801,1,1,1,0.9958935976028442,0.9890875816345215,1,8,-14.538999557495117,0.996245265007019,"default_job_124",124,0.9796658,-14.499
131,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(NCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc(NCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.3498634696006775,1,1,1,0.9940036535263062,0.9909557700157166,1,8,-13.878000259399414,0.9962399005889893,"default_job_125",125,0.98471934,-13.893
45,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3c[nH]c(CCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cn(C)c(CCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2591334879398346,1,1,1,0.9920967817306519,0.9928590655326843,1,9,-13.395000457763672,0.9962390065193176,"default_job_126",126,0.9854151,-13.391
33,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3cccc(CCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCc3cc(CCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c(C)cc3Cl)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21956035494804382,1,1,1,0.9926875829696655,0.9922494292259216,1,8,-13.531000137329102,0.9962342977523804,"default_job_127",127,0.9829397,-13.517
193,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNCc3cncn3C3CCN(C(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNCc3cncn3C3CCN(C(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.25570788979530334,1,1,1,0.9947342872619629,0.990170955657959,1,8,-14.104999542236328,0.9962263107299805,"default_job_128",128,0.9812314,-14.164
57,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccnc(CNCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3cc(C)nc(CN(C)CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.17609308660030365,1,1,1,0.9929823279380798,0.9919174313545227,1,8,-13.602999687194824,0.9962249398231506,"default_job_129",129,0.9844531,-13.597
41,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3cc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)[nH]n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cc(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)n(C)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.23214901983737946,1,1,1,0.9925611019134521,0.9923325777053833,1,8,-13.50100040435791,0.9962234497070312,"default_job_130",130,0.9855801,-13.489
49,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3nccc(CNCCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3nc(C)cc(CN(F)CC(C)(C)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.224155992269516,1,1,1,0.9921417832374573,0.9927404522895813,1,9,-13.404999732971191,0.9962205290794373,"default_job_131",131,0.9846436,-13.413
165,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3cccc(NC4CCN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(C)c3nc(NC4CCN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)c(C)c(C)c3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.22559785842895508,1,1,1,0.9962211847305298,0.9886599183082581,1,8,-14.684000015258789,0.9962202310562134,"default_job_132",132,0.98142266,-14.677
75,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3ncc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3ncc(C(C)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cn3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.22752562165260315,1,1,1,0.9936831593513489,0.9911868572235107,1,9,-13.786999702453613,0.9962174892425537,"default_job_133",133,0.9828552,-13.803
131,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CNc4cc(NCCNC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)ccc4C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CNc4cc(NCCNC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)ccc4C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.37252458930015564,1,1,1,0.9963740706443787,0.988475501537323,1,9,-14.755999565124512,0.9962124228477478,"default_job_134",134,0.9811848,-14.725
8,"O=C(NCCOc1ccc2c(c1)CNC(C(=O)NC1CCCc3ccccc31)C2)c1ccc(NC(=O)N2CCCC(n3ccc(-c4ccc(Oc5ccccc5)cc4)n3)C2)cc1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(C(C)C)N(C)C(=O)c3cc(F)c(NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cc3F)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.25104060769081116,1,1,1,0.994770348072052,0.9900496602058411,1,8,-14.116999626159668,0.9962049722671509,"default_job_135",135,0.9808629,-14.076
148,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(Oc3ccc4c(c3)CCC4CCCNC(=O)N3CCCC(n4ccc(-c5ccc(Oc6ccccc6)cc5)n4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(Oc3cc(C)c4c(c3)CC(C)(C)C4CCC(C)NC(=O)N3CCCC(n4nc(-c5ccc(Oc6ccc(F)cc6F)cc5)c(C(N)=O)c4N)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.20792365074157715,1,1,1,0.9958103895187378,0.988979160785675,1,8,-14.503999710083008,0.9961974024772644,"default_job_136",136,0.98308814,-14.512
170,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3ccc(C4CN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)cc3C3CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(C)c3ccc(C4CN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)cc3C3CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21587809920310974,1,1,1,0.9964461326599121,0.9883409142494202,1,8,-14.791000366210938,0.9961967468261719,"default_job_137",137,0.9792119,-14.809
88,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3cccc(CCCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(C)c3ccc(C)c(CC(C)C(C)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.22564314305782318,1,1,1,0.9917885661125183,0.992991030216217,1,9,-13.32800006866455,0.9961948990821838,"default_job_138",138,0.98497266,-13.319
115,"O=C(COc1ccc2c(c1)CNC(C(=O)NC1CCCc3ccccc31)C2)c1ccc(NCCNC(=O)N2CCCC(n3ccc(-c4ccc(Oc5ccccc5)cc4)n3)C2)nc1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(=O)c3ccc(NCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.22488844394683838,1,1,1,0.9938963055610657,0.9908745884895325,1,9,-13.847000122070312,0.9961926937103271,"default_job_139",139,0.98602307,-13.867
85,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCC3CCC(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCC3CCC(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.29588770866394043,1,1,1,0.9940786361694336,0.9906802773475647,0,8,-13.899999618530273,0.9961897134780884,"default_job_140",140,0.9824983,-13.865
166,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CCN(c4ccccc4C4CCN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)CC4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CCN(c4c(C)cc(C)cc4C4CCN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)CC4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.1690886914730072,1,1,1,0.9973991513252258,0.9873459339141846,1,8,-15.335000038146973,0.9961862564086914,"default_job_141",141,0.9771064,-15.32
